Genome,total_bases,total_ssrs,total_ssr_bases,ssr_density,%A in bases,%T in bases,%C in bases,%G in bases,%A in ssrs,%T in ssrs,%C in ssrs,%G in ssrs,Mononucleotide,Dinucleotide,Trinucleotide,Tetranucleotide,Pentanucleotide,Hexanucleotide,Other
Acidithiobacillus ferrooxidans,2982397.0,44.0,850.0,0.2850056514944187,20.551958709722413,20.6755841023177,29.13954782009236,29.632909367867523,13.882352941176473,17.529411764705884,37.64705882352941,30.941176470588232,22,7,5,0,0,9,1
Acinetobacter baumannii,3981941.0,32.0,754.0,0.1893548899895804,30.42799981215192,30.401756329388107,19.491072318751083,19.6791715397089,29.84084880636605,24.27055702917772,26.525198938992045,19.363395225464192,18,6,2,0,0,3,3
Actinomyces oris,3184721.0,24.0,201.0,0.0631138489054457,15.684482251349491,15.79814997922895,34.30225128041043,34.21511648901113,13.930348258706468,17.91044776119403,32.83582089552239,35.32338308457712,16,5,3,0,0,0,0
Alteromonas macleodii,4630082.0,32.0,421.0,0.0909271153297069,27.679401790292268,27.643916457635093,22.30580365531324,22.37087809675941,28.26603325415677,24.46555819477435,24.228028503562943,23.040380047505938,18,8,1,0,0,2,3
Azotobacter vinelandii,5365318.0,51.0,1110.0,0.2068842890579831,17.095538419158007,17.228913551815566,32.74516067826735,32.93038735075908,12.972972972972974,16.756756756756758,33.78378378378378,36.48648648648648,21,8,10,3,1,5,3
Bacillus anthracis,5227419.0,39.0,410.0,0.0784325878602805,32.24168561961457,32.38116171670953,17.791629100326567,17.58552356334933,35.853658536585364,37.073170731707314,11.951219512195122,15.121951219512194,21,12,5,0,0,0,1
Bacillus cereus,5365433.0,46.0,763.0,0.142206602896728,32.34622443333092,32.36087376359001,17.665321699106112,17.62758010397297,28.833551769331585,30.275229357798167,18.74180865006553,22.14941022280472,23,13,4,0,0,0,6
Bacillus subtilis,4215606.0,27.0,219.0,0.0519498264306484,28.182733395862897,28.302858473965543,21.80668686779552,21.70772126237604,29.68036529680365,35.15981735159817,18.72146118721461,16.43835616438356,21,6,0,0,0,0,0
Bacteroides fragilis,5205140.0,36.0,330.0,0.0633988711158585,28.388977049608656,28.420445943817075,21.569736837049533,21.620840169524737,39.39393939393939,26.36363636363636,16.666666666666664,17.575757575757574,26,8,1,1,0,0,0
Bartonella bacilliformis,1445021.0,39.0,967.0,0.6691944269322038,30.568552290935564,31.192764672624136,18.49011190840825,19.74857112803205,33.29886246122027,28.645294725956568,17.580144777662877,20.47569803516029,22,10,1,0,0,0,6
Bartonella henselae,1946727.0,57.0,2572.0,1.3211919288117953,31.202782927446943,30.540389073557822,19.301473704325257,18.955354294669977,19.71228615863141,24.61119751166408,37.208398133748055,18.468118195956453,25,11,2,0,0,4,15
Bartonella vinsonii,1995085.0,44.0,656.0,0.3288080457724859,30.95978366836501,29.94729547863876,19.52112316016611,19.57179769283013,23.78048780487805,22.5609756097561,23.932926829268293,29.72560975609756,27,8,6,0,0,0,3
Bifidobacterium longum,2385164.0,32.0,402.0,0.1685418696576,19.73830730297791,19.93200467556948,30.243790364100747,30.08589765735186,19.402985074626866,22.885572139303484,25.870646766169152,31.8407960199005,24,5,1,0,0,0,2
Bordetella pertussis,4088701.0,52.0,765.0,0.1871009887981537,16.22106874530566,16.057275892759094,33.93527675415737,33.78637860777787,13.202614379084968,13.4640522875817,41.830065359477125,31.503267973856207,29,7,10,0,2,2,2
Burkholderia cepacia,3688624.0,61.0,1961.0,0.5316345607467717,16.671691123844557,16.645936262411134,33.284959377805926,33.39741323593839,14.38041815400306,19.42886282508924,33.9622641509434,32.2284548699643,20,6,10,0,0,8,17
Burkholderia mallei,3510110.0,149.0,7446.0,2.1213010418476914,15.932947970291533,15.912749173102837,34.36949269396116,33.78481016264448,14.61187214611872,15.914585012087027,32.634971796937954,36.8385710448563,23,10,10,0,1,21,84
Burkholderia pseudomallei,3937683.0,204.0,11106.0,2.820440345248716,15.864430935654292,16.05616805618939,34.127607529605605,33.95179347855071,16.342517558076715,16.324509274266163,36.64685755447506,30.686115613182064,19,9,10,0,3,34,129
Campylobacter coli,1678432.0,25.0,206.0,0.1227335989780938,33.991844769403826,34.59502678690588,15.744933366380051,15.668195077310251,29.126213592233007,26.699029126213592,18.446601941747574,25.728155339805824,21,2,2,0,0,0,0
Campylobacter fetus,1777789.0,24.0,189.0,0.10631182890658,33.86397373366581,32.82223030967117,16.415502627139666,16.898293329523355,23.809523809523807,23.809523809523807,23.28042328042328,29.10052910052909,21,2,1,0,0,0,0
Campylobacter jejuni,1641481.0,30.0,365.0,0.2223601735262242,34.82793891613732,34.62348939768417,15.344192226410176,15.204379459768344,26.301369863013697,35.89041095890411,16.43835616438356,21.36986301369863,24,5,0,0,0,0,1
Cereibacter sphaeroides,3152792.0,52.0,1351.0,0.4285090802057351,15.41855599735092,15.40526618946001,34.72271561206702,34.453430483203455,16.358253145817912,10.80680977054034,33.30866025166544,39.52627683197632,19,8,12,0,0,2,11
Clostridium difficile,4089134.0,44.0,950.0,0.2323230297662047,35.70154463023222,35.77508098291717,14.239787690987871,14.283586695862745,40.31578947368421,29.47368421052631,12.0,18.21052631578948,21,12,3,0,0,3,5
Clostridium tetani,2799251.0,28.0,250.0,0.0893096046049461,35.312946213112006,35.93775620692821,14.649311547981942,14.09998603197784,35.2,35.6,12.4,16.8,19,7,2,0,0,0,0
Clostridum botulinum,3886916.0,41.0,550.0,0.1415003565808985,35.476068945148285,36.27925069643903,14.303370589948432,13.941309768464253,43.09090909090909,32.18181818181819,11.818181818181818,12.909090909090908,23,9,6,0,0,1,2
Corynebacterium glutamicum,3309401.0,23.0,216.0,0.0652686090322689,23.096324682321665,23.093423855253565,27.030329657844423,26.779921804580347,23.61111111111111,27.77777777777778,25.0,23.61111111111111,16,5,1,0,0,0,1
Coxiella burnetii,1995488.0,35.0,435.0,0.2179917894770602,28.72570519091069,28.612650138712937,21.32480876858192,21.336835901794448,36.7816091954023,15.402298850574711,20.229885057471265,27.58620689655172,23,7,0,0,0,1,4
Dehalococcoides mccartyi,1469720.0,22.0,182.0,0.123833111068775,25.45049397164086,25.69924883651308,24.19705794300956,24.653199248836515,22.52747252747253,19.78021978021978,25.82417582417583,31.868131868131865,16,3,3,0,0,0,0
Deinococcus radiodurans,2644543.0,37.0,490.0,0.1852872121950749,16.44662234646969,16.47044498803763,33.58028211301537,33.502650552477306,12.448979591836734,13.673469387755102,38.57142857142858,35.30612244897959,20,4,12,0,0,0,1
Escherichia coli,4631469.0,32.0,344.0,0.0742744904478471,24.625210705285948,24.596083877491136,25.41642835135029,25.36227706587261,27.906976744186046,20.05813953488372,22.67441860465116,29.36046511627908,20,9,1,0,0,0,2
